DATETIME, COUNT
2022-03-26 13:56,59
2022-03-26 13:57,59
2022-03-26 13:58,60
2022-03-26 13:59,60
2022-03-26 14:00,60
2022-03-26 14:01,60
2022-03-26 14:02,61
2022-03-26 14:03,61
2022-03-26 14:04,61
2022-03-26 14:05,61
2022-03-26 14:06,61
2022-03-26 14:07,61
2022-03-26 14:08,61
2022-03-26 14:09,61
2022-03-26 14:10,62
2022-03-26 14:11,63
2022-03-26 14:12,64
2022-03-26 14:13,65
2022-03-26 14:14,65
2022-03-26 14:15,65
2022-03-26 14:16,65
2022-03-26 14:17,65
2022-03-26 14:18,65
2022-03-26 14:19,65
2022-03-26 14:20,65
2022-03-26 14:21,65
2022-03-26 14:22,65
2022-03-26 14:23,65
2022-03-26 14:24,65
2022-03-26 14:25,65
2022-03-26 14:26,66
2022-03-26 14:27,66
2022-03-26 14:28,66
2022-03-26 14:29,66
2022-03-26 14:30,66
2022-03-26 14:31,66
2022-03-26 14:32,66
2022-03-26 14:33,66
2022-03-26 14:34,66
2022-03-26 14:35,66
2022-03-26 14:36,66
2022-03-26 14:37,66
2022-03-26 14:38,66
2022-03-26 14:39,66
2022-03-26 14:40,66
2022-03-26 14:41,66
2022-03-26 14:42,66
2022-03-26 14:43,66
2022-03-26 14:44,66
2022-03-26 14:45,66
2022-03-26 14:46,66
2022-03-26 14:47,67
2022-03-26 14:48,68
2022-03-26 14:49,68
2022-03-26 14:50,68
2022-03-26 14:51,68
2022-03-26 14:52,69
2022-03-26 14:53,69
2022-03-26 14:54,69
2022-03-26 14:55,70
2022-03-26 14:56,70
2022-03-26 14:57,70
2022-03-26 14:58,70
2022-03-26 14:59,70
2022-03-26 15:00,70
2022-03-26 15:01,70
2022-03-26 15:02,70
2022-03-26 15:03,70
2022-03-26 15:04,71
2022-03-26 15:05,71
2022-03-26 15:06,71
2022-03-26 15:07,71
2022-03-26 15:08,72
2022-03-26 15:09,72
2022-03-26 15:10,72
2022-03-26 15:11,72
2022-03-26 15:12,72
2022-03-26 15:13,72
2022-03-26 15:14,73
2022-03-26 15:15,74
2022-03-26 15:16,74
2022-03-26 15:17,74
2022-03-26 15:18,74
2022-03-26 15:19,74
2022-03-26 15:20,75
2022-03-26 15:21,75
2022-03-26 15:22,75
2022-03-26 15:23,75
2022-03-26 15:24,75
2022-03-26 15:25,76
2022-03-26 15:26,76
2022-03-26 15:27,77
2022-03-26 15:28,77
2022-03-26 15:29,77
2022-03-26 15:30,77
2022-03-26 15:31,77
2022-03-26 15:32,77
2022-03-26 15:33,77
2022-03-26 15:34,77
2022-03-26 15:35,77
2022-03-26 15:36,77
2022-03-26 15:37,77
2022-03-26 15:38,77
2022-03-26 15:39,77
2022-03-26 15:40,78
2022-03-26 15:41,78
2022-03-26 15:42,78
2022-03-26 15:43,78
2022-03-26 15:44,78
2022-03-26 15:45,78
2022-03-26 15:46,78
2022-03-26 15:47,79
2022-03-26 15:48,79
2022-03-26 15:49,79
2022-03-26 15:50,79
2022-03-26 15:51,79
2022-03-26 15:52,79
2022-03-26 15:53,79
2022-03-26 15:54,79
2022-03-26 15:55,79
2022-03-26 15:56,79
2022-03-26 15:57,79
2022-03-26 15:58,79
2022-03-26 15:59,79
2022-03-26 16:00,79
2022-03-26 16:01,79
2022-03-26 16:02,79
2022-03-26 16:03,79
2022-03-26 16:04,79
2022-03-26 16:05,79
2022-03-26 16:06,79
2022-03-26 16:07,79
2022-03-26 16:08,79
2022-03-26 16:09,79
2022-03-26 16:10,79
2022-03-26 16:11,79
2022-03-26 16:12,81
2022-03-26 16:13,81
2022-03-26 16:14,81
2022-03-26 16:15,81
2022-03-26 16:16,81
2022-03-26 16:17,81
2022-03-26 16:18,81
2022-03-26 16:19,81
2022-03-26 16:20,81
2022-03-26 16:21,81
2022-03-26 16:22,82
2022-03-26 16:23,82
2022-03-26 16:24,83
2022-03-26 16:25,83
2022-03-26 16:26,83
2022-03-26 16:27,83
2022-03-26 16:28,83
2022-03-26 16:29,83
2022-03-26 16:30,83
2022-03-26 16:31,83
2022-03-26 16:32,83
2022-03-26 16:33,83
2022-03-26 16:34,83
2022-03-26 16:35,83
2022-03-26 16:36,83
2022-03-26 16:37,83
2022-03-26 16:38,83
2022-03-26 16:39,84
2022-03-26 16:40,85
2022-03-26 16:41,85
2022-03-26 16:42,85
2022-03-26 16:43,85
2022-03-26 16:44,85
2022-03-26 16:45,85
2022-03-26 16:46,85
2022-03-26 16:47,85
2022-03-26 16:48,86
2022-03-26 16:49,86
2022-03-26 16:50,86
2022-03-26 16:51,86
2022-03-26 16:52,86
2022-03-26 16:53,86
2022-03-26 16:54,86
2022-03-26 16:55,86
2022-03-26 16:56,86
2022-03-26 16:57,86
2022-03-26 16:58,86
2022-03-26 16:59,88
2022-03-26 17:00,88
2022-03-26 17:01,88
2022-03-26 17:02,89
2022-03-26 17:03,89
2022-03-26 17:04,89
2022-03-26 17:05,89
2022-03-26 17:06,89
2022-03-26 17:07,89
2022-03-26 17:08,89
2022-03-26 17:09,90
2022-03-26 17:10,90
2022-03-26 17:11,90
2022-03-26 17:12,90
2022-03-26 17:13,90
2022-03-26 17:14,90
2022-03-26 17:15,90
2022-03-26 17:16,90
2022-03-26 17:17,90
2022-03-26 17:18,91
2022-03-26 17:19,92
2022-03-26 17:20,92
2022-03-26 17:21,92
2022-03-26 17:22,92
2022-03-26 17:23,92
2022-03-26 17:24,92
2022-03-26 17:25,92
2022-03-26 17:26,92
2022-03-26 17:27,92
2022-03-26 17:28,92
2022-03-26 17:29,92
2022-03-26 17:30,92
2022-03-26 17:31,92
2022-03-26 17:32,93
2022-03-26 17:33,93
2022-03-26 17:34,93
2022-03-26 17:35,93
2022-03-26 17:36,93
2022-03-26 17:37,93
2022-03-26 17:38,93
2022-03-26 17:39,93
2022-03-26 17:40,94
2022-03-26 17:42,94
2022-03-26 17:43,94
2022-03-26 17:44,94
2022-03-26 17:45,94
2022-03-26 17:46,94
2022-03-26 17:47,94
2022-03-26 17:48,94
2022-03-26 17:49,94
2022-03-26 17:50,94
2022-03-26 17:51,95
2022-03-26 17:52,95
2022-03-26 17:53,95
2022-03-26 17:54,95
2022-03-26 17:55,95
2022-03-26 17:56,95
2022-03-26 17:57,95
2022-03-26 17:58,95
2022-03-26 17:59,95
2022-03-26 18:00,95
2022-03-26 18:01,95
2022-03-26 18:02,95
2022-03-26 18:03,95
2022-03-26 18:04,95
2022-03-26 18:05,95
2022-03-26 18:06,95
2022-03-26 18:07,95
2022-03-26 18:08,95
2022-03-26 18:09,95
2022-03-26 18:10,95
2022-03-26 18:11,95
2022-03-26 18:12,95
2022-03-26 18:13,95
2022-03-26 18:14,95
2022-03-26 18:15,95
2022-03-26 18:16,95
2022-03-26 18:17,96
2022-03-26 18:18,96
2022-03-26 18:19,96
2022-03-26 18:20,96
2022-03-26 18:21,96
2022-03-26 18:22,96
2022-03-26 18:23,96
2022-03-26 18:24,97
2022-03-26 18:25,97
2022-03-26 18:26,97
2022-03-26 18:27,97
2022-03-26 18:28,98
2022-03-26 18:29,98
2022-03-26 18:30,98
2022-03-26 18:31,98
2022-03-26 18:32,98
2022-03-26 18:33,98
2022-03-26 18:35,98
2022-03-26 18:36,98
2022-03-26 18:37,98
2022-03-26 18:38,98
2022-03-26 18:39,98
2022-03-26 18:40,98
2022-03-26 18:41,98
2022-03-26 18:42,98
2022-03-26 18:43,99
2022-03-26 18:44,99
2022-03-26 18:45,99
2022-03-26 18:46,99
2022-03-26 18:47,99
2022-03-26 18:48,99
2022-03-26 18:49,99
2022-03-26 18:50,99
2022-03-26 18:51,99
2022-03-26 18:52,99
2022-03-26 18:53,99
2022-03-26 18:54,99
2022-03-26 18:55,99
2022-03-26 18:56,100
2022-03-26 18:57,100
2022-03-26 18:58,100
2022-03-26 18:59,100
2022-03-26 19:00,100
2022-03-26 19:01,100
2022-03-26 19:02,100
2022-03-26 19:03,100
2022-03-26 19:04,100
2022-03-26 19:05,100
2022-03-26 19:06,100
2022-03-26 19:07,100
2022-03-26 19:08,100
2022-03-26 19:09,100
2022-03-26 19:10,100
2022-03-26 19:11,100
2022-03-26 19:12,100
2022-03-26 19:13,100
2022-03-26 19:14,100
2022-03-26 19:15,101
2022-03-26 19:16,101
2022-03-26 19:17,101
2022-03-26 19:18,101
2022-03-26 19:19,101
2022-03-26 19:20,101
2022-03-26 19:21,101
2022-03-26 19:22,101
2022-03-26 19:23,101
2022-03-26 19:24,101
2022-03-26 19:25,101
2022-03-26 19:26,101
2022-03-26 19:27,101
2022-03-26 19:28,101
2022-03-26 19:29,101
2022-03-26 19:30,101
2022-03-26 19:31,101
2022-03-26 19:32,101
2022-03-26 19:33,101
2022-03-26 19:34,101
2022-03-26 19:35,101
2022-03-26 19:36,101
2022-03-26 19:37,101
2022-03-26 19:38,101
2022-03-26 19:39,102
2022-03-26 19:40,102
2022-03-26 19:41,102
2022-03-26 19:42,102
2022-03-26 19:43,102
2022-03-26 19:44,102
2022-03-26 19:45,102
2022-03-26 19:46,102
2022-03-26 19:47,102
2022-03-26 19:48,102
2022-03-26 19:49,102
2022-03-26 19:50,102
2022-03-26 19:51,102
2022-03-26 19:52,102
2022-03-26 19:53,102
2022-03-26 19:54,102
2022-03-26 19:55,102
2022-03-26 19:56,102
2022-03-26 19:57,102
2022-03-26 19:58,102
2022-03-26 19:59,102
2022-03-26 20:00,102
2022-03-26 20:01,102
2022-03-26 20:02,102
2022-03-26 20:03,102
2022-03-26 20:04,102
2022-03-26 20:05,102
2022-03-26 20:06,102
2022-03-26 20:07,102
2022-03-26 20:08,103
2022-03-26 20:09,103
2022-03-26 20:10,103
2022-03-26 20:11,103
2022-03-26 20:12,103
2022-03-26 20:13,103
2022-03-26 20:14,103
2022-03-26 20:15,103
2022-03-26 20:16,103
2022-03-26 20:17,103
2022-03-26 20:18,103
2022-03-26 20:19,103
2022-03-26 20:20,103
2022-03-26 20:21,103
2022-03-26 20:22,103
2022-03-26 20:23,103
2022-03-26 20:24,103
2022-03-26 20:25,103
2022-03-26 20:26,103
2022-03-26 20:27,103
2022-03-26 20:28,103
2022-03-26 20:29,103
2022-03-26 20:30,103
2022-03-26 20:31,103
2022-03-26 20:32,103
2022-03-26 20:33,103
2022-03-26 20:34,104
2022-03-26 20:35,104
2022-03-26 20:36,104
2022-03-26 20:37,104
2022-03-26 20:38,104
2022-03-26 20:39,104
2022-03-26 20:40,104
2022-03-26 20:41,104
2022-03-26 20:42,104
2022-03-26 20:43,104
2022-03-26 20:44,104
2022-03-26 20:45,104
2022-03-26 20:46,104
2022-03-26 20:47,104
2022-03-26 20:48,104
2022-03-26 20:49,104
2022-03-26 20:50,104
2022-03-26 20:51,105
2022-03-26 20:52,105
2022-03-26 20:53,106
2022-03-26 20:54,106
2022-03-26 20:55,106
2022-03-26 20:56,108
2022-03-26 20:57,108
2022-03-26 20:58,108
2022-03-26 20:59,108
2022-03-26 21:00,108
2022-03-26 21:01,108
2022-03-26 21:02,108
2022-03-26 21:03,108
2022-03-26 21:04,108
2022-03-26 21:05,108
2022-03-26 21:06,108
2022-03-26 21:07,109
2022-03-26 21:08,109
2022-03-26 21:09,109
2022-03-26 21:10,109
2022-03-26 21:11,109
2022-03-26 21:12,109
2022-03-26 21:13,109
2022-03-26 21:14,109
2022-03-26 21:15,109
2022-03-26 21:16,109
2022-03-26 21:17,109
2022-03-26 21:18,109
2022-03-26 21:19,109
2022-03-26 21:20,109
2022-03-26 21:21,109
2022-03-26 21:22,109
2022-03-26 21:23,109
2022-03-26 21:24,109
2022-03-26 21:25,109
2022-03-26 21:26,109
2022-03-26 21:27,109
2022-03-26 21:28,109
2022-03-26 21:29,109
2022-03-26 21:30,111
2022-03-26 21:31,111
2022-03-26 21:32,111
2022-03-26 21:33,111
2022-03-26 21:34,111
2022-03-26 21:35,111
2022-03-26 21:36,111
2022-03-26 21:38,111
2022-03-26 21:39,111
2022-03-26 21:40,111
2022-03-26 21:41,111
2022-03-26 21:42,111
2022-03-26 21:43,111
2022-03-26 21:44,111
2022-03-26 21:45,111
2022-03-26 21:46,111
2022-03-26 21:47,112
2022-03-26 21:48,112
2022-03-26 21:49,113
2022-03-26 21:50,113
2022-03-26 21:51,113
2022-03-26 21:52,113
2022-03-26 21:53,113
2022-03-26 21:54,113
2022-03-26 21:55,113
2022-03-26 21:56,113
2022-03-26 21:57,113
2022-03-26 21:58,113
2022-03-26 21:59,113
2022-03-26 22:00,113
2022-03-26 22:02,113
2022-03-26 22:03,113
2022-03-26 22:04,113
2022-03-26 22:05,113
2022-03-26 22:06,113
2022-03-26 22:07,113
2022-03-26 22:08,113
2022-03-26 22:09,113
2022-03-26 22:10,113
2022-03-26 22:11,113
2022-03-26 22:12,113
2022-03-26 22:13,113
2022-03-26 22:14,113
2022-03-26 22:15,113
2022-03-26 22:16,113
2022-03-26 22:17,113
2022-03-26 22:18,113
2022-03-26 22:19,113
2022-03-26 22:20,113
2022-03-26 22:21,113
2022-03-26 22:22,113
2022-03-26 22:23,113
2022-03-26 22:24,113
2022-03-26 22:25,113
2022-03-26 22:26,113
2022-03-26 22:27,113
2022-03-26 22:28,113
2022-03-26 22:29,113
2022-03-26 22:30,113
2022-03-26 22:31,114
2022-03-26 22:32,114
2022-03-26 22:33,114
2022-03-26 22:35,114
2022-03-26 22:36,114
2022-03-26 22:37,114
2022-03-26 22:38,114
2022-03-26 22:39,114
2022-03-26 22:40,114
2022-03-26 22:41,114
2022-03-26 22:42,114
2022-03-26 22:43,114
2022-03-26 22:44,114
2022-03-26 22:45,114
2022-03-26 22:46,114
2022-03-26 22:47,114
2022-03-26 22:48,114
2022-03-26 22:49,114
2022-03-26 22:50,114
2022-03-26 22:51,114
2022-03-26 22:52,114
2022-03-26 22:53,114
2022-03-26 22:54,114
2022-03-26 22:55,114
2022-03-26 22:56,114
2022-03-26 22:57,114
2022-03-26 22:58,114
2022-03-26 22:59,114
2022-03-26 23:00,114
2022-03-26 23:01,114
2022-03-26 23:02,114
2022-03-26 23:03,114
2022-03-26 23:04,114
2022-03-26 23:05,115
2022-03-26 23:06,115
2022-03-26 23:07,115
2022-03-26 23:08,115
2022-03-26 23:09,115
2022-03-26 23:10,115
2022-03-26 23:11,115
2022-03-26 23:12,115
2022-03-26 23:13,115
2022-03-26 23:14,116
2022-03-26 23:15,116
2022-03-26 23:16,116
2022-03-26 23:17,116
2022-03-26 23:18,116
2022-03-26 23:19,116
2022-03-26 23:20,116
2022-03-26 23:21,116
2022-03-26 23:22,116
2022-03-26 23:23,116
2022-03-26 23:24,117
2022-03-26 23:25,117
2022-03-26 23:26,117
2022-03-26 23:27,117
2022-03-26 23:28,117
2022-03-26 23:29,117
2022-03-26 23:30,117
2022-03-26 23:31,117
2022-03-26 23:32,117
2022-03-26 23:33,117
2022-03-26 23:34,117
2022-03-26 23:35,117
2022-03-26 23:36,117
2022-03-26 23:37,117
2022-03-26 23:38,117
2022-03-26 23:39,117
2022-03-26 23:40,117
2022-03-26 23:41,117
2022-03-26 23:42,117
2022-03-26 23:43,117
2022-03-26 23:44,117
2022-03-26 23:45,117
2022-03-26 23:46,118
2022-03-26 23:47,118
2022-03-26 23:48,118
2022-03-26 23:49,118
2022-03-26 23:50,118
2022-03-26 23:51,118
2022-03-26 23:52,118
2022-03-26 23:53,118
2022-03-26 23:54,118
2022-03-26 23:55,118
2022-03-26 23:56,118
2022-03-26 23:57,118
2022-03-26 23:58,118
2022-03-26 23:59,118
2022-03-27 00:00,118
2022-03-27 00:01,118
2022-03-27 00:02,118
2022-03-27 00:03,118
2022-03-27 00:04,118
2022-03-27 00:05,118
2022-03-27 00:06,118
2022-03-27 00:07,118
2022-03-27 00:08,118
2022-03-27 00:09,118
2022-03-27 00:10,118
